##general
version,max_downlink_commands
wires_relay_config.g,Wires Relay (G),0,bool,RW,UINT8,,,,,,group164,Wires Relay (G)
wires_relay_config.ob,Wires Relay (O/B),0,bool,RW,UINT8,,,,,,group164,Wires Relay (O/B)
wires_relay_config.w1,Wires Relay (W1),1,bool,RW,UINT8,,,,,,group164,Wires Relay (W1)
wires_relay_config.w2_aux,Wires Relay (W2/AUX),0,bool,RW,UINT8,,,,,,group164,Wires Relay (W2/AUX)
wires_relay_config.y1,Wires Relay (Y1),1,bool,RW,UINT8,,,,,,group164,Wires Relay (Y1)
wires_relay_config.y2_gl,Wires Relay (Y2/GL),0,bool,RW,UINT8,,,,,,group164,Wires Relay (Y2/GL)
wires_relay.e,Wires Relay (E),,bool,R,UINT8,,,,,,group164,Wires Relay (E)
wires_relay.g,Wires Relay (G),,bool,R,UINT8,,,,,,group164,Wires Relay (G)
wires_relay.ob,Wires Relay (OB),,bool,R,UINT8,,,,,,group164,Wires Relay (OB)
wires_relay.w1,Wires Relay (W1),,bool,R,UINT8,,,,,,group164,Wires Relay (W1)
wires_relay.w2_aux,Wires Relay (W2/AUX),,bool,R,UINT8,,,,,,group164,Wires Relay (W2/AUX)
wires_relay.y1,Wires Relay (Y1),,bool,R,UINT8,,,,,,group164,Wires Relay (Y1)
wires_relay.y2_gl,Wires Relay (Y2/GL),,bool,R,UINT8,,,,,,group164,Wires Relay (Y2/GL)
wires.aux,Wires (AUX),,bool,RW,UINT8,,,,,,group164,Wires (AUX)
wires.di,Wires (DI),,bool,RW,UINT8,,,,,,group164,Wires (DI)
wires.e,Wires (E),,bool,RW,UINT8,,,,,,group164,Wires (E)
wires.gh,Wires (GH),,bool,RW,UINT8,,,,,,group164,Wires (GH)
wires.gl,Wires (GL),,bool,RW,UINT8,,,,,,group164,Wires (GL)
wires.ob,Wires (OB),,bool,RW,UINT8,,,,,,group164,Wires (OB)
wires.pek,Wires (PEK),,bool,RW,UINT8,,,,,,group164,Wires (PEK)
wires.w1,Wires (W1),,bool,RW,UINT8,,,,,,group164,Wires (W1)
wires.w2,Wires (W2),,bool,RW,UINT8,,,,,,group164,Wires (W2)
wires.y1,Wires (Y1),,bool,RW,UINT8,,,,,,group164,Wires (Y1)
wires.y2,Wires (Y2),,bool,RW,UINT8,,,,,,group164,Wires (Y2)
btn_lock_enable,Button Lock Enable,1,bool,RW,UINT8,,,,,,group165,Button Lock Enable
card_mode,Card Mode,,number,RW,UINT8,,,,,,group165,Card Mode
control_mode,Control Mode,,number,RW,UINT8,,,,,,group165,Control Mode
fan_speed,Fan Speed,,number,RW,UINT8,,,,,,group165,Fan Speed
mode,Mode,,number,RW,UINT8,,,,,,group165,Mode
query_all,Query All,,bool,W,UINT8,,,,,,group165,Query All
query_button_lock_enable,Query Button Lock Enable,,bool,W,UINT8,,,,,,group165,Query Button Lock Enable
query_card_mode,Query Card Mode,,bool,W,UINT8,,,,,,group165,Query Card Mode
query_control_mode,Query Control Mode,,bool,W,UINT8,,,,,,group165,Query Control Mode
query_fan_speed,Query Fan Speed,,bool,W,UINT8,,,,,,group165,Query Fan Speed
query_mode,Query Mode,,bool,W,UINT8,,,,,,group165,Query Mode
query_server_temperature,Query Server Temperature,,bool,W,UINT8,,,,,,group165,Query Server Temperature
query_target_temperature,Query Target Temperature,,bool,W,UINT8,,,,,,group165,Query Target Temperature
query_temperature,Query Temperature,,bool,W,UINT8,,,,,,group165,Query Temperature
query_thermostat_status,Query Thermostat Status,,bool,W,UINT8,,,,,,group165,Query Thermostat Status
server_temperature,Server Temperature,26.6,number,RW,FLOAT,,Cel,,,,group165,Server Temperature
target_temperature,Target Temperature,30,number,RW,FLOAT,,Cel,2,5,35,group165,Target Temperature
temperature,Temperature,26.6,number,R,FLOAT,,Cel,2,-20,60,group165,Temperature
thermostat_status,Thermostat Status,1,bool,RW,UINT8,,,,,,group165,Thermostat Status
auto_provisioning_enable,Auto Provisioning Enable,,bool,RW,UINT8,,,,,,group166,Auto Provisioning Enable
child_lock_settings.enable,Child Lock Settings (Enable),,bool,RW,UINT8,,,,,,group166,Child Lock Settings (Enable)
child_lock_settings.fan_button,Child Lock Settings (Fan Button),,bool,RW,UINT8,,,,,,group166,Child Lock Settings (Fan Button)
child_lock_settings.reboot_reset_button,Child Lock Settings (Reboot Reset Button),,bool,RW,UINT8,,,,,,group166,Child Lock Settings (Reboot Reset Button)
child_lock_settings.system_button,Child Lock Settings (System Button),,bool,RW,UINT8,,,,,,group166,Child Lock Settings (System Button)
child_lock_settings.temperature_button,Child Lock Settings (Temperature Button),,bool,RW,UINT8,,,,,,group166,Child Lock Settings (Temperature Button)
child_lock_settings.temperature_control_button,Child Lock Settings (Temperature Control Button),,bool,RW,UINT8,,,,,,group166,Child Lock Settings (Temperature Control Button)
clear_plan.all,Clear Plan (all),,bool,W,UINT8,,,,,,group166,Clear Plan (all)
clear_plan.plan_1,Clear Plan (Plan 1),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 1)
clear_plan.plan_10,Clear Plan (Plan 10),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 10)
clear_plan.plan_11,Clear Plan (Plan 11),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 11)
clear_plan.plan_12,Clear Plan (Plan 12),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 12)
clear_plan.plan_13,Clear Plan (Plan 13),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 13)
clear_plan.plan_14,Clear Plan (Plan 14),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 14)
clear_plan.plan_15,Clear Plan (Plan 15),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 15)
clear_plan.plan_16,Clear Plan (Plan 16),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 16)
clear_plan.plan_2,Clear Plan (Plan 2),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 2)
clear_plan.plan_3,Clear Plan (Plan 3),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 3)
clear_plan.plan_4,Clear Plan (Plan 4),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 4)
clear_plan.plan_5,Clear Plan (Plan 5),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 5)
clear_plan.plan_6,Clear Plan (Plan 6),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 6)
clear_plan.plan_7,Clear Plan (Plan 7),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 7)
clear_plan.plan_8,Clear Plan (Plan 8),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 8)
clear_plan.plan_9,Clear Plan (Plan 9),,bool,W,UINT8,,,,,,group166,Clear Plan (Plan 9)
collection_interval.minutes_of_time,Collection Interval (Minutes of Time),,number,RW,UINT16,,minute,,1,1440,group166,Collection Interval (Minutes of Time)
collection_interval.seconds_of_time,Collection Interval (Seconds of Time),,number,RW,UINT16,,s,,10,64800,group166,Collection Interval (Seconds of Time)
collection_interval.unit,Collection Interval (Unit),,number,RW,UINT8,,,,,,group166,Collection Interval (Unit)
cooling_target_temperature,Cooling Target Temperature,,number,RW,FLOAT,,Cel,2,5,35,group166,Cooling Target Temperature
cooling_target_temperature_range.max,Cooling Target Temperature Range (Max),,number,RW,FLOAT,,Cel,2,5,35,group166,Cooling Target Temperature Range (Max)
cooling_target_temperature_range.min,Cooling Target Temperature Range (Min),,number,RW,FLOAT,,Cel,2,5,35,group166,Cooling Target Temperature Range (Min)
d2d_pairing_enable,D2D Pairing Enable,,bool,RW,UINT8,,,,,,group166,D2D Pairing Enable
daylight_saving_time.enable,Daylight Saving Time (Enable),,bool,RW,UINT8,,,,,,group166,Daylight Saving Time (Enable)
daylight_saving_time.end_hour_min,Daylight Saving Time (End Hour Min),,number,RW,UINT16,,minute,,,,group166,Daylight Saving Time (End Hour Min)
daylight_saving_time.end_month,Daylight Saving Time (End Month),,number,RW,UINT8,,,,,,group166,Daylight Saving Time (End Month)
daylight_saving_time.end_week_day,Daylight Saving Time (End Week Day),,number,RW,UINT8,,,,,,group166,Daylight Saving Time (End Week Day)
daylight_saving_time.end_week_num,Daylight Saving Time (End Week Num),,number,RW,UINT8,,,,,,group166,Daylight Saving Time (End Week Num)
daylight_saving_time.offset,Daylight Saving Time (Offset),,number,RW,INT16,,minute,,,,group166,Daylight Saving Time (Offset)
daylight_saving_time.offset,Daylight Saving Time (Offset),,number,RW,INT16,,,,,,group166,Daylight Saving Time (Offset)
daylight_saving_time.start_hour_min,Daylight Saving Time (Start Hour Min),,number,RW,UINT16,,minute,,,,group166,Daylight Saving Time (Start Hour Min)
daylight_saving_time.start_month,Daylight Saving Time (Start Month),,number,RW,UINT8,,,,,,group166,Daylight Saving Time (Start Month)
daylight_saving_time.start_week_day,Daylight Saving Time (Start Week Day),,number,RW,UINT8,,,,,,group166,Daylight Saving Time (Start Week Day)
daylight_saving_time.start_week_num,Daylight Saving Time (Start Week Num),,number,RW,UINT8,,,,,,group166,Daylight Saving Time (Start Week Num)
dehumidify_config.enable,Dehumidify Config (Enable),,bool,RW,UINT8,,,,,,group166,Dehumidify Config (Enable)
dehumidify_config.temperature_tolerance,Dehumidify Config (Temperature Tolerance),,number,RW,FLOAT,,Cel,,,,group166,Dehumidify Config (Temperature Tolerance)
di_settings.card_control.in_plan_id,DI Settings (Card Control In Plan ID),,number,RW,UINT8,,,,,,group166,DI Settings (Card Control In Plan ID)
di_settings.card_control.mode,DI Settings (Card Control Mode),,number,RW,UINT8,,,,,,group166,DI Settings (Card Control Mode)
di_settings.card_control.out_plan_id,DI Settings (Card Control Out Plan ID),,number,RW,UINT8,,,,,,group166,DI Settings (Card Control Out Plan ID)
di_settings.card_control.system_status,DI Settings (Card Control System Status),,bool,RW,UINT8,,,,,,group166,DI Settings (Card Control System Status)
di_settings.enable,DI Settings (Enable),,bool,RW,UINT8,,,,,,group166,DI Settings (Enable)
di_settings.magnet_detection.mode,DI Settings (Magnet Detection Mode),,number,RW,UINT8,,,,,,group166,DI Settings (Magnet Detection Mode)
di_settings.type,DI Settings (Type),,number,RW,UINT8,,,,,,group166,DI Settings (Type)
fan_control_settings.high_threshold,Fan Control Settings (High Threshold),,number,RW,FLOAT,,Cel,,,,group166,Fan Control Settings (High Threshold)
fan_control_settings.low_threshold,Fan Control Settings (Low Threshold),,number,RW,FLOAT,,Cel,,,,group166,Fan Control Settings (Low Threshold)
fan_control_settings.medium_threshold,Fan Control Settings (Medium Threshold),,number,RW,FLOAT,,Cel,,,,group166,Fan Control Settings (Medium Threshold)
fan_delay_config.delay_time,Fan Delay Config (Delay Time),,number,RW,UINT16,,s,,,,group166,Fan Delay Config (Delay Time)
fan_speed_config.delta_1,Fan Speed Config (Delta 1),,number,RW,FLOAT,,,,,,group166,Fan Speed Config (Delta 1)
fan_speed_config.delta_2,Fan Speed Config (Delta 2),,number,RW,FLOAT,,,,,,group166,Fan Speed Config (Delta 2)
fan_status,Fan Status,,number,R,UINT8,,,,,,group166,Fan Status
freeze_protection_settings.enable,Freeze Protection Settings (Enable),,bool,RW,UINT8,,,,,,group166,Freeze Protection Settings (Enable)
freeze_protection_settings.target_temperature,Freeze Protection Settings (Target Temperature),,number,RW,FLOAT,,Cel,2,1,5,group166,Freeze Protection Settings (Target Temperature)
heating_target_temperature,Heating Target Temperature,,number,RW,FLOAT,,Cel,2,5,35,group166,Heating Target Temperature
heating_target_temperature_range.max,Heating Target Temperature Range (Max),,number,RW,FLOAT,,Cel,2,5,35,group166,Heating Target Temperature Range (Max)
heating_target_temperature_range.min,Heating Target Temperature Range (Min),,number,RW,FLOAT,,Cel,2,5,35,group166,Heating Target Temperature Range (Min)
high_temperature_alarm_settings.delta_temperature,High Temperature Alarm Settings (Delta Temperature),,number,RW,FLOAT,,Cel,,,,group166,High Temperature Alarm Settings (Delta Temperature)
high_temperature_alarm_settings.duration,High Temperature Alarm Settings (Duration),,number,RW,UINT16,,minute,,0,60,group166,High Temperature Alarm Settings (Duration)
high_temperature_alarm_settings.enable,High Temperature Alarm Settings (Enable),,bool,RW,UINT8,,,,,,group166,High Temperature Alarm Settings (Enable)
history_transmit_settings.enable,History Transmit Settings (Enable),,bool,RW,UINT8,,,,,,group166,History Transmit Settings (Enable)
history_transmit_settings.resend_interval,History Transmit Settings (Resend Interval),,number,RW,UINT16,,s,,,,group166,History Transmit Settings (Resend Interval)
history_transmit_settings.retransmission_interval,History Transmit Settings (Retransmission Interval),,number,RW,UINT16,,s,,,,group166,History Transmit Settings (Retransmission Interval)
humidity,Humidity,61.5,number,RW,FLOAT,,%RH,1,0,100,group166,Humidity
humidity_calibration_settings.calibration_value,Humidity Calibration Config (Calibration Value),,number,RW,FLOAT,,%RH,1,-100,100,group166,Humidity Calibration Config (Calibration Value)
humidity_calibration_settings.enable,Humidity Calibration Config (Enable),,bool,RW,UINT8,,,,,,group166,Humidity Calibration Config (Enable)
insert_plan_id,Insert Plan ID,,number,W,UINT8,,,,,,group166,Insert Plan ID
intelligent_display_enable,Intelligent Display Enable,,bool,RW,UINT8,,,,,,group166,Intelligent Display Enable
low_temperature_alarm_settings.delta_temperature,Low Temperature Alarm Settings (Delta Temperature),,number,RW,FLOAT,,Cel,,,,group166,Low Temperature Alarm Settings (Delta Temperature)
low_temperature_alarm_settings.duration,Low Temperature Alarm Settings (Duration),,number,RW,UINT16,,minute,,0,60,group166,Low Temperature Alarm Settings (Duration)
low_temperature_alarm_settings.enable,Low Temperature Alarm Settings (Enable),,bool,RW,UINT8,,,,,,group166,Low Temperature Alarm Settings (Enable)
opening_window_alarm,Opening Window Alarm,,number,RW,UINT8,,,,,,group166,Opening Window Alarm
plan_id,Plan ID,,number,R,UINT8,,,,,,group166,Plan ID
relay_changes_report_enable,Relay Changes Report Enable,,bool,RW,UINT8,,,,,,group166,Relay Changes Report Enable
relay_status.gh_status,Relay Status (GH),,bool,R,UINT8,,,,,,group166,Relay Status (GH)
relay_status.gl_status,Relay Status (GL),,bool,R,UINT8,,,,,,group166,Relay Status (GL)
relay_status.gm_status,Relay Status (GM),,bool,R,UINT8,,,,,,group166,Relay Status (GM)
relay_status.valve_1_status,Relay Status (Valve 1),,bool,R,UINT8,,,,,,group166,Relay Status (Valve 1)
relay_status.valve_2_status,Relay Status (Valve 2),,bool,R,UINT8,,,,,,group166,Relay Status (Valve 2)
reporting_interval.minutes_of_time,Reporting Interval (Minutes of Time),,number,RW,UINT16,,minute,,1,1440,group166,Reporting Interval (Minutes of Time)
reporting_interval.seconds_of_time,Reporting Interval (Seconds of Time),,number,RW,UINT16,,s,,10,64800,group166,Reporting Interval (Seconds of Time)
reporting_interval.unit,Reporting Interval (Unit),,number,RW,UINT8,,,,,,group166,Reporting Interval (Unit)
screen_object_settings.enable,Screen Object Settings (Enable),,bool,RW,UINT8,,,,,,group166,Screen Object Settings (Enable)
screen_object_settings.environment_humidity_enable,Screen Object Settings (Environment Humidity Enable),,bool,RW,UINT8,,,,,,group166,Screen Object Settings (Environment Humidity Enable)
screen_object_settings.environment_temperature_enable,Screen Object Settings (Environment Temperature Enable),,bool,RW,UINT8,,,,,,group166,Screen Object Settings (Environment Temperature Enable)
screen_object_settings.schedule_name_enable,Screen Object Settings (Schedule Name Enable),,bool,RW,UINT8,,,,,,group166,Screen Object Settings (Schedule Name Enable)
screen_object_settings.target_temperature_enable,Screen Object Settings (Target Temperature Enable),,bool,RW,UINT8,,,,,,group166,Screen Object Settings (Target Temperature Enable)
stop_transmit_history,Stop Transmit History,,bool,W,UINT8,,,,,,group166,Stop Transmit History
support_mode,Support Mode,,number,RW,UINT8,,,,,,group166,Support Mode
system_status,System Status,,number,RW,UINT8,,,,,,group166,System Status
target_humidity_range.max,Target Humidity Range (Max),,number,RW,FLOAT,,%RH,1,0,100,group166,Target Humidity Range (Max)
target_humidity_range.min,Target Humidity Range (Min),,number,RW,FLOAT,,%RH,1,0,100,group166,Target Humidity Range (Min)
target_temperature,Target Temperature,26,number,R,FLOAT,,Cel,2,5,35,group166,Target Temperature
target_temperature_alarm,Target Temperature Alarm,,number,R,UINT8,,,,,,group166,Target Temperature Alarm
target_temperature_tolerance,Target Temperature Tolerance,,number,RW,FLOAT,,Cel,2,0.1,5,group166,Target Temperature Tolerance
temperature,Temperature,26,number,RW,FLOAT,,Cel,2,-20,60,group166,Temperature
temperature_alarm_settings.enable,Temperature Alarm Settings (Enable),,bool,RW,UINT8,,,,,,group166,Temperature Alarm Settings (Enable)
temperature_alarm_settings.threshold_max,Temperature Alarm Settings (Threshold Max),,number,RW,FLOAT,,Cel,2,-20,60,group166,Temperature Alarm Settings (Threshold Max)
temperature_alarm_settings.threshold_min,Temperature Alarm Settings (Threshold Min),,number,RW,FLOAT,,Cel,2,-20,60,group166,Temperature Alarm Settings (Threshold Min)
temperature_calibration_settings.calibration_value,Temperature Calibration Config (Calibration Value),,number,RW,FLOAT,,Cel,2,-80,80,group166,Temperature Calibration Config (Calibration Value)
temperature_calibration_settings.enable,Temperature Calibration Config (Enable),,bool,RW,UINT8,,,,,,group166,Temperature Calibration Config (Enable)
temperature_control_with_standby_fan_mode,Temperature Control With Standby Fan Mode,,number,RW,UINT8,,,,,,group166,Temperature Control With Standby Fan Mode
temperature_data_source,Temperature Data Source,,number,R,UINT8,,,,,,group166,Temperature Data Source
temperature_source_settings.duration,Temperature Source Settings (Duration),,number,RW,UINT8,,minute,,,,group166,Temperature Source Settings (Duration)
temperature_source_settings.missing_data_action,Temperature Source Settings (Missing Data Action),,number,RW,UINT8,,,,,,group166,Temperature Source Settings (Missing Data Action)
